#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1362784 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15028, tid=14376
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Apr 30 12:21:50 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 17.966276 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000225b48618d0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=14376, stack(0x000000e6e2500000,0x000000e6e2600000) (1024K)]


Current CompileTask:
C2:  17966 29703       4       com.android.tools.r8.dex.L::a (318 bytes)

Stack: [0x000000e6e2500000,0x000000e6e2600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4deb]
V  [jvm.dll+0x1de004]
V  [jvm.dll+0x247544]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000225ad59eea0 JavaThread "Service Thread"             daemon [_thread_blocked, id=13616, stack(0x000000e6d8a00000,0x000000e6d8b00000) (1024K)]
  0x00000225ad5a1910 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13832, stack(0x000000e6d8b00000,0x000000e6d8c00000) (1024K)]
  0x00000225ad5a2370 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=13632, stack(0x000000e6d8c00000,0x000000e6d8d00000) (1024K)]
  0x00000225ad5a2e10 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9976, stack(0x000000e6d8d00000,0x000000e6d8e00000) (1024K)]
  0x00000225ad61a1d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=12580, stack(0x000000e6d8e00000,0x000000e6d8f00000) (1024K)]
  0x00000225ad301260 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=3648, stack(0x000000e6d8f00000,0x000000e6d9000000) (1024K)]
  0x00000225ad75df20 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=9476, stack(0x000000e6d9000000,0x000000e6d9100000) (1024K)]
  0x00000225b20e0d90 JavaThread "Notification Thread"        daemon [_thread_blocked, id=9952, stack(0x000000e6d9200000,0x000000e6d9300000) (1024K)]
  0x00000225b21d0760 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=11328, stack(0x000000e6d9300000,0x000000e6d9400000) (1024K)]
  0x00000225b3e82190 JavaThread "Daemon health stats"               [_thread_blocked, id=9744, stack(0x000000e6d9e00000,0x000000e6d9f00000) (1024K)]
  0x00000225b3d7bb70 JavaThread "Incoming local TCP Connector on port 3295"        [_thread_in_native, id=14976, stack(0x000000e6d9f00000,0x000000e6da000000) (1024K)]
  0x00000225b3cbd330 JavaThread "Daemon periodic checks"            [_thread_blocked, id=4100, stack(0x000000e6da000000,0x000000e6da100000) (1024K)]
  0x00000225b3e39860 JavaThread "Daemon"                            [_thread_blocked, id=8460, stack(0x000000e6da100000,0x000000e6da200000) (1024K)]
  0x00000225b3e50580 JavaThread "Handler for socket connection from /127.0.0.1:3295 to /127.0.0.1:3296"        [_thread_in_native, id=7340, stack(0x000000e6da200000,0x000000e6da300000) (1024K)]
  0x00000225b3e51140 JavaThread "Cancel handler"                    [_thread_blocked, id=14188, stack(0x000000e6da300000,0x000000e6da400000) (1024K)]
  0x00000225b3ed8660 JavaThread "Daemon worker"                     [_thread_blocked, id=13492, stack(0x000000e6da400000,0x000000e6da500000) (1024K)]
  0x00000225b3ed9a10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3295 to /127.0.0.1:3296"        [_thread_blocked, id=5780, stack(0x000000e6da500000,0x000000e6da600000) (1024K)]
  0x00000225b3ed7fd0 JavaThread "Stdin handler"                     [_thread_blocked, id=13668, stack(0x000000e6da600000,0x000000e6da700000) (1024K)]
  0x00000225b3ed8cf0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14428, stack(0x000000e6da700000,0x000000e6da800000) (1024K)]
  0x00000225b3ed9380 JavaThread "Cache worker for journal cache (C:\Users\knu\.gradle\caches\journal-1)"        [_thread_blocked, id=5356, stack(0x000000e6db100000,0x000000e6db200000) (1024K)]
  0x00000225b3eda0a0 JavaThread "File lock request listener"        [_thread_in_native, id=12096, stack(0x000000e6db200000,0x000000e6db300000) (1024K)]
  0x00000225b3eda730 JavaThread "Cache worker for file hash cache (C:\Users\knu\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=13272, stack(0x000000e6db300000,0x000000e6db400000) (1024K)]
  0x00000225b3edb450 JavaThread "Cache worker for file hash cache (D:\20250430\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=3312, stack(0x000000e6db400000,0x000000e6db500000) (1024K)]
  0x00000225b5689e30 JavaThread "Cache worker for Build Output Cleanup Cache (D:\20250430\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14308, stack(0x000000e6db500000,0x000000e6db600000) (1024K)]
  0x00000225b56883f0 JavaThread "File watcher server"        daemon [_thread_in_native, id=5440, stack(0x000000e6db600000,0x000000e6db700000) (1024K)]
  0x00000225b5688a80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14720, stack(0x000000e6db700000,0x000000e6db800000) (1024K)]
  0x00000225b56876d0 JavaThread "Cache worker for checksums cache (D:\20250430\.gradle\8.10.2\checksums)"        [_thread_blocked, id=9192, stack(0x000000e6db800000,0x000000e6db900000) (1024K)]
  0x00000225b5689110 JavaThread "Cache worker for file content cache (C:\Users\knu\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=15316, stack(0x000000e6db900000,0x000000e6dba00000) (1024K)]
  0x00000225b568a4c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\knu\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=15204, stack(0x000000e6dba00000,0x000000e6dbb00000) (1024K)]
  0x00000225b56897a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\knu\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=15060, stack(0x000000e6dbb00000,0x000000e6dbc00000) (1024K)]
  0x00000225b4c0ad70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=11396, stack(0x000000e6d9500000,0x000000e6d9600000) (1024K)]
  0x00000225b4c099c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15084, stack(0x000000e6dbc00000,0x000000e6dbd00000) (1024K)]
  0x00000225b4c0a050 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=13972, stack(0x000000e6dbd00000,0x000000e6dbe00000) (1024K)]
  0x00000225b4c0a6e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9264, stack(0x000000e6dbe00000,0x000000e6dbf00000) (1024K)]
  0x00000225b4c0b400 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=14508, stack(0x000000e6dbf00000,0x000000e6dc000000) (1024K)]
  0x00000225b4c0c7b0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=1448, stack(0x000000e6dc000000,0x000000e6dc100000) (1024K)]
  0x00000225b4c07260 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=14184, stack(0x000000e6dc100000,0x000000e6dc200000) (1024K)]
  0x00000225b4c0ba90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=9444, stack(0x000000e6dc200000,0x000000e6dc300000) (1024K)]
  0x00000225b4c0d4d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=1748, stack(0x000000e6dc300000,0x000000e6dc400000) (1024K)]
  0x00000225b4c06540 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15172, stack(0x000000e6dc400000,0x000000e6dc500000) (1024K)]
  0x00000225b4c0db60 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14600, stack(0x000000e6dc500000,0x000000e6dc600000) (1024K)]
  0x00000225b4c078f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=14000, stack(0x000000e6dc600000,0x000000e6dc700000) (1024K)]
  0x00000225b855e710 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=5404, stack(0x000000e6dc700000,0x000000e6dc800000) (1024K)]
  0x00000225b855d360 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=968, stack(0x000000e6dc800000,0x000000e6dc900000) (1024K)]
  0x00000225b855b920 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=14520, stack(0x000000e6dc900000,0x000000e6dca00000) (1024K)]
  0x00000225b855bfb0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1316, stack(0x000000e6dca00000,0x000000e6dcb00000) (1024K)]
  0x00000225b85591c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=15284, stack(0x000000e6dcb00000,0x000000e6dcc00000) (1024K)]
  0x00000225b85584a0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=6576, stack(0x000000e6dcc00000,0x000000e6dcd00000) (1024K)]
  0x00000225b8559ee0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=15072, stack(0x000000e6dcd00000,0x000000e6dce00000) (1024K)]
  0x00000225b855b290 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=11636, stack(0x000000e6dce00000,0x000000e6dcf00000) (1024K)]
  0x00000225b855f430 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=14656, stack(0x000000e6dcf00000,0x000000e6dd000000) (1024K)]
  0x00000225b855c640 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=14652, stack(0x000000e6dd000000,0x000000e6dd100000) (1024K)]
  0x00000225b855ccd0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=10688, stack(0x000000e6dd100000,0x000000e6dd200000) (1024K)]
  0x00000225b855e080 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=14860, stack(0x000000e6dd200000,0x000000e6dd300000) (1024K)]
  0x00000225b855a570 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=14936, stack(0x000000e6dd300000,0x000000e6dd400000) (1024K)]
  0x00000225b855d9f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=3716, stack(0x000000e6dd400000,0x000000e6dd500000) (1024K)]
  0x00000225b855eda0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13844, stack(0x000000e6dd500000,0x000000e6dd600000) (1024K)]
  0x00000225b855ac00 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=12676, stack(0x000000e6dd600000,0x000000e6dd700000) (1024K)]
  0x00000225b855fac0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8364, stack(0x000000e6dd700000,0x000000e6dd800000) (1024K)]
  0x00000225b8558b30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=13864, stack(0x000000e6dd800000,0x000000e6dd900000) (1024K)]
  0x00000225b8559850 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=14748, stack(0x000000e6dd900000,0x000000e6dda00000) (1024K)]
  0x00000225b83e5c30 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8464, stack(0x000000e6dda00000,0x000000e6ddb00000) (1024K)]
  0x00000225b83e6950 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=13308, stack(0x000000e6ddb00000,0x000000e6ddc00000) (1024K)]
  0x00000225b83e4f10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=12168, stack(0x000000e6ddc00000,0x000000e6ddd00000) (1024K)]
  0x00000225b83e55a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=14220, stack(0x000000e6ddd00000,0x000000e6dde00000) (1024K)]
  0x00000225b83e3b60 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=3744, stack(0x000000e6dde00000,0x000000e6ddf00000) (1024K)]
  0x00000225b83e41f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=11032, stack(0x000000e6ddf00000,0x000000e6de000000) (1024K)]
  0x00000225b83e4880 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=14068, stack(0x000000e6de000000,0x000000e6de100000) (1024K)]
  0x00000225b8567880 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=3888, stack(0x000000e6de100000,0x000000e6de200000) (1024K)]
  0x00000225b8566b60 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=12636, stack(0x000000e6de200000,0x000000e6de300000) (1024K)]
  0x00000225b8567f10 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=14528, stack(0x000000e6de300000,0x000000e6de400000) (1024K)]
  0x00000225b8569950 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=4992, stack(0x000000e6de400000,0x000000e6de500000) (1024K)]
  0x00000225b85671f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=8012, stack(0x000000e6de500000,0x000000e6de600000) (1024K)]
  0x00000225b85692c0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=9228, stack(0x000000e6de600000,0x000000e6de700000) (1024K)]
