#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 55574528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7748, tid=9912
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Apr 30 12:23:57 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 7.780575 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fbf5d2bf0):  VMThread "VM Thread"          [id=9912, stack(0x000000be45400000,0x000000be45500000) (1024K)]

Stack: [0x000000be45400000,0x000000be45500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000be44fff460): G1PauseRemark, mode: safepoint, requested by thread 0x0000026fa7030500


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026fc761d7d0, 0x0000026fc7620c50, 0x0000026fc761f210, 0x0000026fc761eb80,
0x0000026fc761ff30, 0x0000026fc76212e0, 0x0000026fc7622690, 0x0000026fc7597920,
0x0000026fc7597fb0, 0x0000026fc7598640, 0x0000026fc7598cd0, 0x0000026fc759bac0,
0x0000026fc759c150, 0x0000026fc75951c0, 0x0000026fc7599360, 0x0000026fcafe7420,
0x0000026fcafeea40, 0x0000026fd0b4e850, 0x0000026fd0b4db30, 0x0000026fd0b4ad40,
0x0000026fd0b485e0, 0x0000026fd0b4a020, 0x0000026fd0b4b3d0, 0x0000026fd0b48c70,
0x0000026fd0b478c0, 0x0000026fd0b4a6b0, 0x0000026fd0b4c780, 0x0000026fd0b4ba60,
0x0000026fd0b4eee0, 0x0000026fd0b4c0f0, 0x0000026fd0b4ce10, 0x0000026fd0b4d4a0,
0x0000026fd0b4e1c0, 0x0000026fd0b47f50, 0x0000026fd0b49300, 0x0000026fd0b4f570,
0x0000026fd0b49990, 0x0000026fd0b51cd0, 0x0000026fd0b52360, 0x0000026fd0b4fc00,
0x0000026fd0b529f0, 0x0000026fd0b55e70, 0x0000026fd0b55150, 0x0000026fd0b50fb0,
0x0000026fd0b53080, 0x0000026fd0b54430, 0x0000026fd0b50290, 0x0000026fd0b54ac0,
0x0000026fd0b557e0, 0x0000026fd0b53710, 0x0000026fd0b50920, 0x0000026fd0b56500,
0x0000026fd0b51640, 0x0000026fd0b53da0, 0x0000026fd0b56b90, 0x0000026fc7ff7600,
0x0000026fc7ff68e0, 0x0000026fc7ff6f70, 0x0000026fc7ff0670, 0x0000026fc7ff4ea0,
0x0000026fc7ff1390, 0x0000026fc7ff4810, 0x0000026fc7ff5530, 0x0000026fc7ff7c90,
0x0000026fc7ff0d00, 0x0000026fc7ff3af0, 0x0000026fc7ff1a20, 0x0000026fc7ff5bc0,
0x0000026fc7ff4180, 0x0000026fc7ff20b0, 0x0000026fc7ff2740, 0x0000026fc7ff6250,
0x0000026fc7ff2dd0, 0x0000026fc7ff3460, 0x0000026fd07c1b30, 0x0000026fd07c21c0,
0x0000026fd07c2850, 0x0000026fd07c2ee0, 0x0000026fd07c0e10, 0x0000026fd07bfa60,
0x0000026fd07c3570, 0x0000026fd07c4290, 0x0000026fd07c3c00, 0x0000026fd07c4920,
0x0000026fd07bf3d0, 0x0000026fd07c4fb0, 0x0000026fd07c00f0, 0x0000026fd07c0780,
0x0000026fd07c14a0, 0x0000026fd07be020, 0x0000026fd07c5640, 0x0000026fd07be6b0,
0x0000026fd07c5cd0, 0x0000026fd07bed40, 0x0000026fd07c8ac0, 0x0000026fd07c7080,
0x0000026fd07c8430, 0x0000026fd07c7da0, 0x0000026fd07cd2f0, 0x0000026fd07c6360,
0x0000026fd07c9150, 0x0000026fd07c97e0, 0x0000026fd07cbf40, 0x0000026fd07c69f0,
0x0000026fd07c9e70, 0x0000026fd07ca500, 0x0000026fd07cab90, 0x0000026fd07c7710,
0x0000026fd07cb220, 0x0000026fd07cb8b0, 0x0000026fd07ccc60, 0x0000026fd07cc5d0,
0x0000026fc6fe7280, 0x0000026fc6fe3770, 0x0000026fc6fe5840, 0x0000026fc6fe51b0,
0x0000026fc6fe6560, 0x0000026fc6fe16a0, 0x0000026fc6fe1d30, 0x0000026fc6fe4b20,
0x0000026fc6fe5ed0, 0x0000026fc6fe7910, 0x0000026fc6fe23c0, 0x0000026fc6fe6bf0,
0x0000026fc6fe2a50, 0x0000026fc6fec140, 0x0000026fc6fe30e0, 0x0000026fc6fe3e00,
0x0000026fc6fe0980, 0x0000026fd09def10, 0x0000026fd09e2a20, 0x0000026fd09e1670,
0x0000026fd09e02c0, 0x0000026fd09dd4d0, 0x0000026fd09e30b0, 0x0000026fd09e0fe0,
0x0000026fd09df5a0, 0x0000026fd09e3dd0, 0x0000026fd09e3740, 0x0000026fd09dfc30,
0x0000026fd09e4460, 0x0000026fd09e4af0, 0x0000026fd09ddb60, 0x0000026fd09e5180,
0x0000026fd09de1f0, 0x0000026fd09e5810, 0x0000026fd09e1d00, 0x0000026fd09e5ea0,
0x0000026fd09e8c90
}

Java Threads: ( => current thread )
  0x0000026fa6fc8560 JavaThread "main"                              [_thread_blocked, id=1824, stack(0x000000be44d00000,0x000000be44e00000) (1024K)]
  0x0000026fbf86fd50 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12240, stack(0x000000be45500000,0x000000be45600000) (1024K)]
  0x0000026fbf8727c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11588, stack(0x000000be45600000,0x000000be45700000) (1024K)]
  0x0000026fbf87b490 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6056, stack(0x000000be45700000,0x000000be45800000) (1024K)]
  0x0000026fbf87bef0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=1816, stack(0x000000be45800000,0x000000be45900000) (1024K)]
  0x0000026fbf87c950 JavaThread "Service Thread"             daemon [_thread_blocked, id=11084, stack(0x000000be45900000,0x000000be45a00000) (1024K)]
  0x0000026fbf8853c0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2668, stack(0x000000be45a00000,0x000000be45b00000) (1024K)]
  0x0000026fbf888160 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=8528, stack(0x000000be45b00000,0x000000be45c00000) (1024K)]
  0x0000026fbf85b950 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13708, stack(0x000000be45c00000,0x000000be45d00000) (1024K)]
  0x0000026fbf964210 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=14772, stack(0x000000be45d00000,0x000000be45e00000) (1024K)]
  0x0000026fbfa16550 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=12456, stack(0x000000be45e00000,0x000000be45f00000) (1024K)]
  0x0000026fbfa16c00 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=4580, stack(0x000000be45f00000,0x000000be46000000) (1024K)]
  0x0000026fbfa4f850 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=3900, stack(0x000000be46000000,0x000000be46100000) (1024K)]
  0x0000026fbf964f30 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10784, stack(0x000000be46100000,0x000000be46200000) (1024K)]
  0x0000026fc41cff20 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=13096, stack(0x000000be46200000,0x000000be46300000) (1024K)]
  0x0000026fbf9655c0 JavaThread "Daemon health stats"               [_thread_blocked, id=13728, stack(0x000000be46a00000,0x000000be46b00000) (1024K)]
  0x0000026fbf9634f0 JavaThread "Incoming local TCP Connector on port 3535"        [_thread_in_native, id=9664, stack(0x000000be46e00000,0x000000be46f00000) (1024K)]
  0x0000026fbf965c50 JavaThread "Daemon periodic checks"            [_thread_blocked, id=14268, stack(0x000000be46f00000,0x000000be47000000) (1024K)]
  0x0000026fbf9648a0 JavaThread "Daemon"                            [_thread_blocked, id=15108, stack(0x000000be47000000,0x000000be47100000) (1024K)]
  0x0000026fbf9627d0 JavaThread "Handler for socket connection from /127.0.0.1:3535 to /127.0.0.1:3536"        [_thread_in_native, id=5904, stack(0x000000be47100000,0x000000be47200000) (1024K)]
  0x0000026fbf962e60 JavaThread "Cancel handler"                    [_thread_blocked, id=11824, stack(0x000000be47200000,0x000000be47300000) (1024K)]
  0x0000026fc5f0fc40 JavaThread "Daemon worker"                     [_thread_blocked, id=13768, stack(0x000000be47300000,0x000000be47400000) (1024K)]
  0x0000026fc5f0f5b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3535 to /127.0.0.1:3536"        [_thread_blocked, id=10028, stack(0x000000be47400000,0x000000be47500000) (1024K)]
  0x0000026fc5f0db70 JavaThread "Stdin handler"                     [_thread_blocked, id=4700, stack(0x000000be47500000,0x000000be47600000) (1024K)]
  0x0000026fc5f0e200 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=6156, stack(0x000000be47600000,0x000000be47700000) (1024K)]
  0x0000026fc5f0e890 JavaThread "Cache worker for journal cache (C:\Users\knu\.gradle\caches\journal-1)"        [_thread_blocked, id=8384, stack(0x000000be48000000,0x000000be48100000) (1024K)]
  0x0000026fc5f0ef20 JavaThread "File lock request listener"        [_thread_in_native, id=13960, stack(0x000000be48100000,0x000000be48200000) (1024K)]
  0x0000026fc5f102d0 JavaThread "Cache worker for file hash cache (C:\Users\knu\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=5044, stack(0x000000be48200000,0x000000be48300000) (1024K)]
  0x0000026fc5f0d4e0 JavaThread "Cache worker for file hash cache (D:\20250430\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=10976, stack(0x000000be48300000,0x000000be48400000) (1024K)]
  0x0000026fc6fdd190 JavaThread "Cache worker for Build Output Cleanup Cache (D:\20250430\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13488, stack(0x000000be48400000,0x000000be48500000) (1024K)]
  0x0000026fc6fd9d10 JavaThread "File watcher server"        daemon [_thread_blocked, id=14524, stack(0x000000be48500000,0x000000be48600000) (1024K)]
  0x0000026fc6fdebd0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=2140, stack(0x000000be48600000,0x000000be48700000) (1024K)]
  0x0000026fc6fddeb0 JavaThread "Cache worker for checksums cache (D:\20250430\.gradle\8.10.2\checksums)"        [_thread_blocked, id=5216, stack(0x000000be48700000,0x000000be48800000) (1024K)]
  0x0000026fc6fda3a0 JavaThread "Cache worker for file content cache (C:\Users\knu\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=12300, stack(0x000000be48800000,0x000000be48900000) (1024K)]
  0x0000026fc6fdf260 JavaThread "Cache worker for cache directory md-rule (C:\Users\knu\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=4360, stack(0x000000be48900000,0x000000be48a00000) (1024K)]
  0x0000026fc6fdaa30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\knu\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=7812, stack(0x000000be48a00000,0x000000be48b00000) (1024K)]
  0x0000026fc6fd9680 JavaThread "Unconstrained build operations"        [_thread_blocked, id=11512, stack(0x000000be48c00000,0x000000be48d00000) (1024K)]
  0x0000026fc6fdf8f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=13416, stack(0x000000be48d00000,0x000000be48e00000) (1024K)]
  0x0000026fc6fd8960 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=9096, stack(0x000000be48e00000,0x000000be48f00000) (1024K)]
  0x0000026fc6fdff80 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=15120, stack(0x000000be48f00000,0x000000be49000000) (1024K)]
  0x0000026fc6fdbde0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=13456, stack(0x000000be49000000,0x000000be49100000) (1024K)]
  0x0000026fc6fdcb00 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=9576, stack(0x000000be49100000,0x000000be49200000) (1024K)]
  0x0000026fca20d0b0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=8540, stack(0x000000be49200000,0x000000be49300000) (1024K)]
  0x0000026fca20f810 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=5004, stack(0x000000be49300000,0x000000be49400000) (1024K)]
  0x0000026fca210530 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=7424, stack(0x000000be49400000,0x000000be49500000) (1024K)]
  0x0000026fca2118e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=14708, stack(0x000000be49500000,0x000000be49600000) (1024K)]
  0x0000026fca20d740 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9860, stack(0x000000be49600000,0x000000be49700000) (1024K)]
  0x0000026fca20e460 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=2840, stack(0x000000be49700000,0x000000be49800000) (1024K)]
  0x0000026fca211f70 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=10576, stack(0x000000be49800000,0x000000be49900000) (1024K)]
  0x0000026fca212600 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=13648, stack(0x000000be49900000,0x000000be49a00000) (1024K)]
  0x0000026fca212c90 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=12696, stack(0x000000be49a00000,0x000000be49b00000) (1024K)]
  0x0000026fca20ddd0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=4272, stack(0x000000be49b00000,0x000000be49c00000) (1024K)]
  0x0000026fca210bc0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=13368, stack(0x000000be49c00000,0x000000be49d00000) (1024K)]
  0x0000026fca20eaf0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10312, stack(0x000000be49d00000,0x000000be49e00000) (1024K)]
  0x0000026fca20f180 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=7068, stack(0x000000be49e00000,0x000000be49f00000) (1024K)]
  0x0000026fca20fea0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=11904, stack(0x000000be49f00000,0x000000be4a000000) (1024K)]
  0x0000026fca211250 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15104, stack(0x000000be4a000000,0x000000be4a100000) (1024K)]
  0x0000026fca213320 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15124, stack(0x000000be4a100000,0x000000be4a200000) (1024K)]
  0x0000026fca2139b0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8484, stack(0x000000be4a200000,0x000000be4a300000) (1024K)]
  0x0000026fca214040 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=14960, stack(0x000000be4a300000,0x000000be4a400000) (1024K)]
  0x0000026fca2146d0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=14092, stack(0x000000be4a400000,0x000000be4a500000) (1024K)]
  0x0000026fc9ef7ff0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14356, stack(0x000000be4a500000,0x000000be4a600000) (1024K)]
  0x0000026fc9ef16f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14008, stack(0x000000be4a600000,0x000000be4a700000) (1024K)]
  0x0000026fc9ef4b70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=2228, stack(0x000000be4a700000,0x000000be4a800000) (1024K)]
  0x0000026fc9ef2410 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8136, stack(0x000000be4a800000,0x000000be4a900000) (1024K)]
  0x0000026fc9ef5890 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=15068, stack(0x000000be4a900000,0x000000be4aa00000) (1024K)]
  0x0000026fc9ef2aa0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=5060, stack(0x000000be4aa00000,0x000000be4ab00000) (1024K)]
  0x0000026fc9ef37c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14616, stack(0x000000be4ab00000,0x000000be4ac00000) (1024K)]
  0x0000026fc9ef3e50 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=4288, stack(0x000000be4ac00000,0x000000be4ad00000) (1024K)]
  0x0000026fc9ef44e0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=6044, stack(0x000000be4ad00000,0x000000be4ae00000) (1024K)]
  0x0000026fc9ef5200 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=8544, stack(0x000000be4ae00000,0x000000be4af00000) (1024K)]
  0x0000026fc9ef5f20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15168, stack(0x000000be4af00000,0x000000be4b000000) (1024K)]
  0x0000026fc9ef8680 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=12160, stack(0x000000be4b000000,0x000000be4b100000) (1024K)]
  0x0000026fc9ef1d80 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=13992, stack(0x000000be4b100000,0x000000be4b200000) (1024K)]
  0x0000026fc9ef65b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=7320, stack(0x000000be4b200000,0x000000be4b300000) (1024K)]
  0x0000026fc9ef8d10 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=8092, stack(0x000000be4b300000,0x000000be4b400000) (1024K)]
  0x0000026fc9ef6c40 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=8152, stack(0x000000be4b400000,0x000000be4b500000) (1024K)]
  0x0000026fc9ef72d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=14856, stack(0x000000be4b500000,0x000000be4b600000) (1024K)]
