#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 183500800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9340, tid=9368
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 28 11:34:02 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1937.906530 seconds (0d 0h 32m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000180112b7570):  VMThread "VM Thread"          [id=9368, stack(0x0000001c18000000,0x0000001c18100000) (1024K)]

Stack: [0x0000001c18000000,0x0000001c18100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001c246f96b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001801b4d77f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018019c3d020, 0x000001801d069760, 0x000001801d06c550, 0x000001801d06ab10,
0x000001801d0683b0, 0x000001801d069df0, 0x000001801d068a40, 0x000001801d06a480,
0x000001801d0690d0, 0x000001801d06cbe0, 0x000001801d06d270, 0x000001801d06b830,
0x000001801d06bec0, 0x000001801d06df90, 0x000001801d067000, 0x000001801d06e620,
0x000001801d067690, 0x000001801d06ecb0, 0x000001801d067d20, 0x000001801d074890,
0x000001801d074f20, 0x000001801d06f9d0, 0x000001801d070d80, 0x000001801d071410,
0x000001801d0755b0, 0x000001801d0734e0, 0x000001801d0762d0, 0x0000018019db1490,
0x000001801b025390, 0x000001801b026740, 0x000001801b4d77f0, 0x0000018019db4fa0,
0x0000018019db1b20, 0x0000018019db2840, 0x0000018019db21b0, 0x0000018019db2ed0,
0x0000018019db4910, 0x0000018019db6350, 0x0000018019db5630, 0x0000018019daf3c0,
0x0000018019dafa50, 0x0000018019db5cc0, 0x0000018019db69e0, 0x0000018019db00e0,
0x0000018019db7070, 0x0000018019db7700, 0x0000018019db0770, 0x0000018019db7d90,
0x0000018019dba4f0, 0x0000018019db0e00, 0x0000018019dbbf30, 0x0000018019db97d0,
0x0000018019dbd970, 0x0000018019dbd2e0, 0x0000018019dbb210, 0x0000018019db8420,
0x0000018019dbc5c0, 0x0000018019dbe690, 0x0000018019db8ab0, 0x0000018019db9140,
0x0000018019db9e60, 0x0000018019dbb8a0, 0x0000018019f3f4e0, 0x0000018019f42960,
0x0000018019f3fb70, 0x0000018019f3d410, 0x0000018019f443a0, 0x0000018019f47820,
0x0000018019f40890, 0x0000018025282140, 0x0000018025281ab0, 0x00000180252827d0,
0x000001802daa5570, 0x000001802daa4850, 0x000001802cc93170, 0x000001802cc93800,
0x000001802cc92ae0, 0x000001802cc93e90, 0x000001802790d590, 0x000001802790ae30,
0x000001802790bb50, 0x000001802790dc20, 0x00000180257445f0, 0x0000018025744c80,
0x00000180257438d0, 0x0000018025743f60, 0x000001802d7bb0a0, 0x000001802d7bb730,
0x0000018025282e60, 0x0000018019bc8350, 0x0000018019bc5bf0, 0x0000018019bc6280,
0x0000018019bc6910, 0x0000018019bc9070, 0x0000018019bc6fa0, 0x0000018019bc7630,
0x0000018019bc7cc0, 0x0000018019bc89e0, 0x000001802db44880, 0x000001802db43b60,
0x000001802db44f10, 0x000001802db46950, 0x000001802db441f0, 0x000001802db462c0,
0x00000180272811a0, 0x0000018027281ec0, 0x000001802daa4ee0, 0x000001802daa41c0,
0x0000018026f60ab0, 0x0000018026f61140, 0x0000018026f5fd90, 0x0000018026f60420,
0x000001801b803550, 0x000001801b8000d0, 0x000001801b800760, 0x000001801b802ec0,
0x000001801b800df0, 0x000001801b801480, 0x0000018019bc13e0, 0x0000018019bc0030,
0x0000018019bc06c0, 0x0000018019bc0d50, 0x000001802cccd690, 0x000001802cccf0d0,
0x000001802cccdd20, 0x000001802cccf760, 0x000001802db455a0, 0x000001802db45c30,
0x000001802db434d0, 0x000001802c0100e0, 0x000001802c012ed0, 0x000001802c010e00,
0x000001802c012840, 0x000001801b801b10, 0x000001802c013560, 0x000001802c010770,
0x000001802c011490, 0x000001802c011b20, 0x000001802c0121b0, 0x0000018026455fa0,
0x0000018026458d90, 0x00000180264579e0, 0x0000018026455910, 0x0000018026456630,
0x0000018026457350, 0x0000018026456cc0, 0x0000018026458070, 0x000001801b802830,
0x0000018019f43680, 0x0000018019f450c0, 0x000001802d7b8fd0, 0x000001802d7bc450,
0x000001802671d950, 0x000001802c97cdf0, 0x000001802671e6f0
}

Java Threads: ( => current thread )
  0x0000018078a2c1e0 JavaThread "main"                              [_thread_blocked, id=3108, stack(0x0000001c17900000,0x0000001c17a00000) (1024K)]
  0x0000018011323d00 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7116, stack(0x0000001c18100000,0x0000001c18200000) (1024K)]
  0x000001801134b0f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9872, stack(0x0000001c18200000,0x0000001c18300000) (1024K)]
  0x000001801139cb90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6760, stack(0x0000001c18300000,0x0000001c18400000) (1024K)]
  0x000001801139d200 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9344, stack(0x0000001c18400000,0x0000001c18500000) (1024K)]
  0x000001801139d870 JavaThread "Service Thread"             daemon [_thread_blocked, id=10188, stack(0x0000001c18500000,0x0000001c18600000) (1024K)]
  0x000001801139dee0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=3500, stack(0x0000001c18600000,0x0000001c18700000) (1024K)]
  0x000001801139e550 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=8860, stack(0x0000001c18700000,0x0000001c18800000) (1024K)]
  0x00000180113718c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3308, stack(0x0000001c18800000,0x0000001c18900000) (1024K)]
  0x00000180113b9900 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=1280, stack(0x0000001c18900000,0x0000001c18a00000) (1024K)]
  0x00000180118854f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=8196, stack(0x0000001c18d00000,0x0000001c18e00000) (1024K)]
  0x000001801684aba0 JavaThread "Daemon health stats"               [_thread_blocked, id=6836, stack(0x0000001c19900000,0x0000001c19a00000) (1024K)]
  0x000001801684bf50 JavaThread "Incoming local TCP Connector on port 1457"        [_thread_in_native, id=11392, stack(0x0000001c19a00000,0x0000001c19b00000) (1024K)]
  0x00000180168497f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=11136, stack(0x0000001c19b00000,0x0000001c19c00000) (1024K)]
  0x000001801789f8b0 JavaThread "Cache worker for journal cache (C:\Users\knu\.gradle\caches\journal-1)"        [_thread_blocked, id=8332, stack(0x0000001c1ac00000,0x0000001c1ad00000) (1024K)]
  0x000001801789eb90 JavaThread "File lock request listener"        [_thread_in_native, id=5356, stack(0x0000001c1ad00000,0x0000001c1ae00000) (1024K)]
  0x000001801789c430 JavaThread "Cache worker for file hash cache (C:\Users\knu\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=7176, stack(0x0000001c1ae00000,0x0000001c1af00000) (1024K)]
  0x000001801789cac0 JavaThread "File watcher server"        daemon [_thread_blocked, id=1500, stack(0x0000001c1b100000,0x0000001c1b200000) (1024K)]
  0x000001801789b080 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=11988, stack(0x0000001c1b200000,0x0000001c1b300000) (1024K)]
  0x00000180178a12f0 JavaThread "jar transforms"                    [_thread_blocked, id=1172, stack(0x0000001c1b300000,0x0000001c1b400000) (1024K)]
  0x000001801789b710 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=11568, stack(0x0000001c1b400000,0x0000001c1b500000) (1024K)]
  0x000001801789ff40 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=8504, stack(0x0000001c1b500000,0x0000001c1b600000) (1024K)]
  0x00000180178a0c60 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=10908, stack(0x0000001c1b600000,0x0000001c1b700000) (1024K)]
  0x00000180178a2010 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=9692, stack(0x0000001c1b700000,0x0000001c1b800000) (1024K)]
  0x00000180178a26a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=11364, stack(0x0000001c1b800000,0x0000001c1b900000) (1024K)]
  0x000001801789d7e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=11404, stack(0x0000001c1b900000,0x0000001c1ba00000) (1024K)]
  0x000001801789e500 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=10400, stack(0x0000001c1ba00000,0x0000001c1bb00000) (1024K)]
  0x000001801b4d5090 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=1916, stack(0x0000001c1bb00000,0x0000001c1bc00000) (1024K)]
  0x000001801b4dac70 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=10168, stack(0x0000001c1bc00000,0x0000001c1bd00000) (1024K)]
  0x000001801b4d9230 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=8680, stack(0x0000001c1bd00000,0x0000001c1be00000) (1024K)]
  0x000001801b4d8510 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=5380, stack(0x0000001c1be00000,0x0000001c1bf00000) (1024K)]
  0x000001801b4d8ba0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=9408, stack(0x0000001c1bf00000,0x0000001c1c000000) (1024K)]
  0x000001801b4dc6b0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=11724, stack(0x0000001c1c000000,0x0000001c1c100000) (1024K)]
  0x000001801b4db990 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=976, stack(0x0000001c1c100000,0x0000001c1c200000) (1024K)]
  0x000001801b4db300 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=3496, stack(0x0000001c1c200000,0x0000001c1c300000) (1024K)]
  0x000001801b4d6ad0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=1168, stack(0x0000001c1c300000,0x0000001c1c400000) (1024K)]
  0x000001801b4dc020 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=2832, stack(0x0000001c1c400000,0x0000001c1c500000) (1024K)]
  0x000001801b4da5e0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=1636, stack(0x0000001c1c500000,0x0000001c1c600000) (1024K)]
  0x000001801b4d98c0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=9388, stack(0x0000001c1c600000,0x0000001c1c700000) (1024K)]
  0x000001801b4d7160 JavaThread "Cache worker for file content cache (C:\Users\knu\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=8076, stack(0x0000001c1c800000,0x0000001c1c900000) (1024K)]
  0x0000018026be9e70 JavaThread "Memory manager"                    [_thread_blocked, id=12504, stack(0x0000001c18e00000,0x0000001c18f00000) (1024K)]
  0x0000018019f56af0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=1380, stack(0x0000001c17600000,0x0000001c17700000) (1024K)]
  0x0000018019f57180 JavaThread "Handler for socket connection from /127.0.0.1:1457 to /127.0.0.1:2125"        [_thread_in_native, id=13188, stack(0x0000001c17700000,0x0000001c17800000) (1024K)]
  0x0000018019f58bc0 JavaThread "Cancel handler"                    [_thread_blocked, id=1796, stack(0x0000001c17800000,0x0000001c17900000) (1024K)]
  0x0000018019f56460 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=5924, stack(0x0000001c18a00000,0x0000001c18b00000) (1024K)]
  0x0000018019f59250 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1457 to /127.0.0.1:2125"        [_thread_blocked, id=1444, stack(0x0000001c18b00000,0x0000001c18c00000) (1024K)]
  0x0000018019f598e0 JavaThread "Stdin handler"                     [_thread_blocked, id=13892, stack(0x0000001c18c00000,0x0000001c18d00000) (1024K)]
  0x0000018019f59f70 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=11924, stack(0x0000001c18f00000,0x0000001c19000000) (1024K)]
  0x0000018019f5a600 JavaThread "Cache worker for file hash cache (D:\20250528\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=8944, stack(0x0000001c19000000,0x0000001c19100000) (1024K)]
  0x0000018019f57810 JavaThread "Cache worker for Build Output Cleanup Cache (D:\20250528\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14104, stack(0x0000001c19c00000,0x0000001c19d00000) (1024K)]
  0x0000018019f5ac90 JavaThread "Cache worker for checksums cache (D:\20250528\.gradle\8.10.2\checksums)"        [_thread_blocked, id=12364, stack(0x0000001c19d00000,0x0000001c19e00000) (1024K)]
  0x0000018019f55dd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\knu\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=11416, stack(0x0000001c19e00000,0x0000001c19f00000) (1024K)]
  0x0000018019f57ea0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\knu\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=14480, stack(0x0000001c19f00000,0x0000001c1a000000) (1024K)]
  0x00000180267216a0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=5328, stack(0x0000001c1aa00000,0x0000001c1ab00000) (1024K)]
  0x000001802671be10 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=4396, stack(0x0000001c1ab00000,0x0000001c1ac00000) (1024K)]
  0x0000018019a84a60 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=6712, stack(0x0000001c1af00000,0x0000001c1b000000) (1024K)]
  0x0000018019f3b9d0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=13784, stack(0x0000001c1b000000,0x0000001c1b100000) (1024K)]
  0x0000018019f3e7c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=3640, stack(0x0000001c1c700000,0x0000001c1c800000) (1024K)]
  0x0000018019f42ff0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=14164, stack(0x0000001c1c900000,0x0000001c1ca00000) (1024K)]
  0x0000018019f3daa0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=10108, stack(0x0000001c1ca00000,0x0000001c1cb00000) (1024K)]
  0x0000018019f3ee50 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=9180, stack(0x0000001c1cb00000,0x0000001c1cc00000) (1024K)]
  0x0000018019f3c6f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=11424, stack(0x0000001c1cc00000,0x0000001c1cd00000) (1024K)]
  0x0000018019f422d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=12092, stack(0x0000001c1cd00000,0x0000001c1ce00000) (1024K)]
  0x0000018019f40200 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=12640, stack(0x0000001c1ce00000,0x0000001c1cf00000) (1024K)]
  0x0000018019f3cd80 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=12644, stack(0x0000001c1cf00000,0x0000001c1d000000) (1024K)]
  0x0000018019f47190 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=7088, stack(0x0000001c1d000000,0x0000001c1d100000) (1024K)]
  0x0000018019f44a30 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14908, stack(0x0000001c1d100000,0x0000001c1d200000) (1024K)]
  0x0000018019f47eb0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=5748, stack(0x0000001c1d200000,0x0000001c1d300000) (1024K)]
  0x0000018019f40f20 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=2560, stack(0x0000001c1d300000,0x0000001c1d400000) (1024K)]
  0x0000018019f49f80 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=10356, stack(0x0000001c1d400000,0x0000001c1d500000) (1024K)]
  0x0000018019f4a610 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15068, stack(0x0000001c1d500000,0x0000001c1d600000) (1024K)]
  0x0000018019f4ee40 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=1088, stack(0x0000001c1d600000,0x0000001c1d700000) (1024K)]
  0x0000018019f48540 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=3116, stack(0x0000001c1d700000,0x0000001c1d800000) (1024K)]
  0x0000018019f48bd0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=8348, stack(0x0000001c1d800000,0x0000001c1d900000) (1024K)]
  0x0000018019f501f0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12804, stack(0x0000001c1d900000,0x0000001c1da00000) (1024K)]
  0x0000018019f3c060 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=14244, stack(0x0000001c1da00000,0x0000001c1db00000) (1024K)]
  0x0000018019f3e130 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=14604, stack(0x0000001c1db00000,0x0000001c1dc00000) (1024K)]
  0x0000018019f4c6e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=8152, stack(0x0000001c1dc00000,0x0000001c1dd00000) (1024K)]
  0x0000018019f4cd70 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=5600, stack(0x0000001c1dd00000,0x0000001c1de00000) (1024K)]
  0x0000018019f49260 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=12112, stack(0x0000001c1de00000,0x0000001c1df00000) (1024K)]
